38694|386|878|0.09200393753999615
38695|386|879|-1.0301273982718873
38696|386|880|-0.06521905416797066
38697|386|881|0.5030922483851413
38698|386|882|0.39535761305525857
38699|386|883|-0.9162115144428621
38700|387|784|-0.038498389946928335
38701|387|785|0.45819309376490447
38702|387|786|0.32706557228978356
38703|387|787|-0.5055569811890123
38704|387|788|0.18991126454792848
38705|387|789|-0.039201025009973925
38706|387|790|0.3157143984989577
38707|387|791|0.2562102301876774
38708|387|792|-0.2002659306165795
38709|387|793|-0.04248949526834671
38710|387|794|-0.20137398159748524
38711|387|795|-0.5898550780235444
38712|387|796|-0.37609059846601606
38713|387|797|0.7288338892161377
38714|387|798|0.5949223318951526
38715|387|799|0.24283916052803683
38716|387|800|-0.5966366548371956
38717|387|801|0.1349824610147965
38718|387|802|-0.43744882710918237
38719|387|803|-0.13681940559125919
38720|387|804|-0.2507089798627584
38721|387|805|-0.4308718337350481
38722|387|806|-0.08124817668525149
38723|387|807|0.2580827096525066
38724|387|808|-0.3318069350033707
38725|387|809|-0.2199459073388546
38726|387|810|0.03929124129826135
38727|387|811|0.24489634897000553
38728|387|812|-0.7444959702300461
38729|387|813|-0.679580489767132
38730|387|814|-0.5792532687193631
38731|387|815|-0.6475466050464913
38732|387|816|0.32359719932518893
38733|387|817|0.5496806604393433
38734|387|818|-0.4944682512024199
38735|387|819|0.2090279583530348
38736|387|820|0.5494863052436182
38737|387|821|-0.07101514090365746
38738|387|822|-0.41104371021879005
38739|387|823|0.30450451688969676
38740|387|824|0.004461412008057713
38741|387|825|0.2884261519960936
38742|387|826|-0.28018856503166145
38743|387|827|0.6569756755253489
38744|387|828|0.49137837537652523
38745|387|829|-0.02577591996221728
38746|387|830|-0.7922573078830425
38747|387|831|0.2641247613663247
38748|387|832|0.2852482432787021
38749|387|833|0.1283043885665429
38750|387|834|0.11379448864528853
38751|387|835|0.394396249649289
38752|387|836|0.4597126216056247
38753|387|837|0.05323460248780331
38754|387|838|-0.6280318672687403
38755|387|839|0.11223848680552741
38756|387|840|0.10985498522009791
38757|387|841|-0.3475917416916727
38758|387|842|0.3215095838799408
38759|387|843|-0.04046875292796378
38760|387|844|-0.024312353579920155
38761|387|845|0.5196085472122829
38762|387|846|-0.22930945971932884
38763|387|847|0.04906588503036254
38764|387|848|0.3934732163894108
38765|387|849|-0.5603207974727666
38766|387|850|-0.7948609895841077
38767|387|851|-0.4786631026270454
38768|387|852|-0.4229539841290542
38769|387|853|-0.6679644920689878
38770|387|854|-0.52132860840136
38771|387|855|0.49010150124792684
38772|387|856|-0.2871205109976513
38773|387|857|-0.04848712757799397
38774|387|858|0.39565485554647434
38775|387|859|-0.38194218175764943
38776|387|860|1.0342494732919876
38777|387|861|0.32013502994476933
38778|387|862|-0.9482622642852528
38779|387|863|-0.4362979384120187
38780|387|864|0.8117008621541417
38781|387|865|0.09738317866013743
38782|387|866|-0.03749305297634644
38783|387|867|1.3983394343098177
38784|387|868|-0.21830695232804445
38785|387|869|0.16291341125280354
38786|387|870|-0.14658288145297474
38787|387|871|-0.028622406940702706
38788|387|872|0.047005709863507855
38789|387|873|-0.17071298313972116
38790|387|874|0.42906886604791517
38791|387|875|-0.48607554064930103
38792|387|876|0.35959436977404785
38793|387|877|-0.6452560096869093
38794|387|878|-0.3082309993505932
38795|387|879|0.7959128682977887
38796|387|880|-0.4208958970534104
38797|387|881|0.6617731737679796
38798|387|882|-0.20383052296310225
38799|387|883|-0.33874537148845385
38800|388|784|0.6139974243468375
38801|388|785|0.20223601864976182
38802|388|786|0.434423504056137
38803|388|787|0.4067839590843184
38804|388|788|0.08215762941648136
38805|388|789|-1.174248362498734
38806|388|790|-0.22292348608406806
38807|388|791|-0.4310894508739504
38808|388|792|-0.24213140900157676
38809|388|793|0.31706673458285667
38810|388|794|-0.10613667491619655
38811|388|795|0.01798691169672977
38812|388|796|0.05086270035969448
38813|388|797|-0.1908099634692425
38814|388|798|-0.2897535279390913
38815|388|799|0.5881288473135885
38816|388|800|0.057222899793433014
38817|388|801|0.13652039122288756
38818|388|802|-0.8893110440267422
38819|388|803|-0.005112619625508872
38820|388|804|-0.6228004548104646
38821|388|805|-0.5643108151655128
38822|388|806|0.7780766444586324
38823|388|807|0.29838691248605986
38824|388|808|0.8487783952168345
38825|388|809|0.28295641061564714
38826|388|810|0.033978906024072046
38827|388|811|-0.13126864698276763
38828|388|812|-0.5417434711632899
38829|388|813|0.24807812750207947
38830|388|814|-0.5373962969918534
38831|388|815|0.22254152594708282
38832|388|816|0.04674221242048295
38833|388|817|-0.3376322354635946
38834|388|818|0.8380102634245881
38835|388|819|-0.036461267555620236
38836|388|820|-0.3381457236541122
38837|388|821|-0.39856917994184426
38838|388|822|-0.6415917319153125
38839|388|823|-0.49427105639070773
38840|388|824|0.7375182035093284
38841|388|825|-0.5089799239678598
38842|388|826|0.3653844866398054
38843|388|827|-0.18978693150734532
38844|388|828|0.15694979374760076
38845|388|829|-0.06285395815212375
38846|388|830|-0.17288800956818143
38847|388|831|0.1777387345414868
38848|388|832|-0.46784322178929905
38849|388|833|0.9031197734577028
38850|388|834|0.21195023912784516
38851|388|835|-0.3875749550511815
38852|388|836|0.09768215745239184
38853|388|837|0.6044126711507092
38854|388|838|-0.43501945167930034
38855|388|839|-0.4891604019984948
38856|388|840|0.3838810448730161
38857|388|841|0.3304650211162335
38858|388|842|0.1356937555130855
38859|388|843|0.42746674923038097
38860|388|844|0.5081868010702546
38861|388|845|-0.8311316050506227
38862|388|846|-0.27589530207427115
38863|388|847|0.3633486838416659
38864|388|848|0.027579207789637433
38865|388|849|0.6768547834918149
38866|388|850|0.37540041839057153
38867|388|851|-0.1657416509981573
38868|388|852|0.4080015298853933
38869|388|853|0.26756279021649754
38870|388|854|0.03787616464906307
38871|388|855|0.3087392224596921
38872|388|856|0.03837697521560348
38873|388|857|-1.1130527850442609
38874|388|858|0.4597544745925555
38875|388|859|-0.0865735017810644
38876|388|860|0.4926063666583473
38877|388|861|0.07465297772375218
38878|388|862|-0.33422816641658004
38879|388|863|0.9668336123722608
38880|388|864|-1.0556011059771349
38881|388|865|0.2756678732929893
38882|388|866|-0.5450864195197175
38883|388|867|-0.2523305712493648
38884|388|868|-0.8184643790532757
38885|388|869|-0.13400024180648815
38886|388|870|0.16065375273892799
38887|388|871|0.25632124685995056
38888|388|872|-0.2515409345550094
38889|388|873|-0.9015486900560371
38890|388|874|0.4829895401979595
38891|388|875|0.8699418613113082
38892|388|876|-0.39610380487661095
38893|388|877|0.062712553427576
38894|388|878|0.20841748387264086
38895|388|879|-0.19868911111425702
38896|388|880|0.9461175766128092
38897|388|881|0.6139817715343513
38898|388|882|0.8435330758595587
38899|388|883|1.2299542335214022
38900|389|784|0.238503152633864
38901|389|785|-0.3182915107542837
38902|389|786|-0.909452495564037
38903|389|787|-0.3131078092160444
38904|389|788|-0.1399811126379262
38905|389|789|0.5787613912128209
38906|389|790|-0.07067014012813737
38907|389|791|-0.6076955913890524
38908|389|792|-0.035438450331691504
38909|389|793|0.08042408437690217
38910|389|794|0.42003571515881427
38911|389|795|0.3566349116018992
38912|389|796|0.38559778725700933
38913|389|797|-0.8260223282225477
38914|389|798|-0.3660450644856776
38915|389|799|0.13624489404297688
38916|389|800|0.16020641396093
38917|389|801|-0.17955962440508635
38918|389|802|-0.3160609310713032
38919|389|803|0.08812675461399402
38920|389|804|0.5563532861640907
38921|389|805|0.09778803444189722
38922|389|806|0.5592560921650219
38923|389|807|0.09964136691770704
38924|389|808|-0.3631648601449144
38925|389|809|-0.08081675194729286
38926|389|810|-0.476320727439255
38927|389|811|0.7484188321862683
38928|389|812|0.4638662811902958
38929|389|813|-0.6724319850348995
38930|389|814|-0.33079609109826275
38931|389|815|-0.011913900143358618
38932|389|816|-0.2024857426619899
38933|389|817|-0.709100010697067
38934|389|818|0.07979530425037387
38935|389|819|-0.07274730645440183
38936|389|820|-0.2127190120659669
38937|389|821|0.1993595240316432
38938|389|822|-0.40237779234077786
38939|389|823|-0.02374781197813326
38940|389|824|-0.2646273024650158
38941|389|825|-0.12304266420385722
38942|389|826|0.1872228524524835
38943|389|827|-1.1683562329463508
38944|389|828|-0.13184023142627027
38945|389|829|-0.16470396289337713
38946|389|830|-0.6625210093581451
38947|389|831|-0.6644707966253448
38948|389|832|-0.32575184423748726
38949|389|833|-0.8247681561600743
38950|389|834|0.708283947203429
38951|389|835|-0.36642250347111277
38952|389|836|0.25475957945024075
38953|389|837|0.07838536391981929
38954|389|838|0.015460124051716716
38955|389|839|0.5399735182286169
38956|389|840|0.2736554239184156
38957|389|841|-0.3598340848983764
38958|389|842|0.20391403909316191
38959|389|843|-0.047010232949257956
38960|389|844|0.7139472129194132
38961|389|845|0.24889179158271985
38962|389|846|-0.8112153614251869
38963|389|847|0.20896351705876445
38964|389|848|-0.023664426992608536
38965|389|849|-0.8956369467997967
38966|389|850|-0.21961029912804386
38967|389|851|-0.18064103517063893
38968|389|852|0.37146201754497343
38969|389|853|-0.5279856907502526
38970|389|854|0.8464664229743118
38971|389|855|-0.22577522119948062
38972|389|856|-0.29490363734422126
38973|389|857|0.14309307231732618
38974|389|858|-0.930925550976904
38975|389|859|0.12526572937883063
38976|389|860|0.5968959928761083
38977|389|861|0.43294327140078365
38978|389|862|-0.6924575937996943
38979|389|863|-0.25796508543966257
38980|389|864|0.07491315615079777
38981|389|865|0.14747086096040915
38982|389|866|0.24419872817112107
38983|389|867|-0.7609477675717736
38984|389|868|-0.6512368640648066
38985|389|869|0.631938198619674
38986|389|870|-0.8705305756652806
38987|389|871|0.39348331765070405
38988|389|872|-0.6145883669695256
38989|389|873|0.2971634896735802
38990|389|874|0.8033474309910242
38991|389|875|-0.04297613315792815
38992|389|876|-0.0302773291529344
38993|389|877|-0.32346660124598664
38994|389|878|-0.1524729841377565
38995|389|879|0.6076508170519161
38996|389|880|-0.6279502915459801
38997|389|881|-0.9601431382149167
38998|389|882|0.059845927081062886
38999|389|883|0.056102576898862035
39000|390|784|-0.766051950847751
39001|390|785|-0.1572011445723536
39002|390|786|0.036616525192715015
39003|390|787|0.584623363744107
39004|390|788|-0.6802654743089281
39005|390|789|0.048184985541461466
39006|390|790|-0.6637392021018383
39007|390|791|-1.5009179213783894
39008|390|792|-0.46113997490212255
39009|390|793|0.07614898659019638
39010|390|794|0.9417003417541714
39011|390|795|-0.6471065906663275
39012|390|796|0.5148924066608747
39013|390|797|0.22135365312359745
39014|390|798|0.5828282669588998
39015|390|799|0.0055192218012683845
39016|390|800|-0.021750442507822175
39017|390|801|0.12380494950089539
39018|390|802|-0.09920032200661073
39019|390|803|-0.08683884549167274
39020|390|804|0.29667498819156124
39021|390|805|0.08640509217526512
39022|390|806|-0.07422535702776231
39023|390|807|0.3161985749785387
39024|390|808|-0.3973915933942395
39025|390|809|-0.10646719029963839
39026|390|810|-0.5514755196896819
39027|390|811|-0.591016765909819
39028|390|812|-0.2833877969244821
39029|390|813|1.5513346230428824
39030|390|814|0.7216351372778328
39031|390|815|0.37405916786534177
39032|390|816|-0.2322500211394542
39033|390|817|0.08523836599982713
39034|390|818|-0.3593757502329682
39035|390|819|-0.41530198746659636
39036|390|820|0.48163399571150867
39037|390|821|0.05130417868533472
39038|390|822|-0.2703270409407154
39039|390|823|0.6706761011429234
39040|390|824|-0.5377596745840943
39041|390|825|0.27534949975477274
39042|390|826|0.6333356337780403
39043|390|827|0.06015213861963894
39044|390|828|0.12489093398448949
39045|390|829|-0.6874351899249311
39046|390|830|-0.967931626360131
39047|390|831|-0.3270983892421058
39048|390|832|0.26981799973224146
39049|390|833|-0.5627328332234273
39050|390|834|0.5501768915085519
39051|390|835|-0.44478564460536557
39052|390|836|0.3740419940197069
39053|390|837|0.8225003373207889
39054|390|838|0.07587389438202603
39055|390|839|-0.35512308146391025
39056|390|840|-0.02875637069791523
39057|390|841|0.6914840719228147
39058|390|842|-0.2818700114653993
39059|390|843|-0.7988655071863964
39060|390|844|-0.19586845406456305
39061|390|845|-0.266384894350821
39062|390|846|-0.0873893300880911
39063|390|847|-0.4259058561974148
39064|390|848|0.6989668420018235
39065|390|849|-0.31217003766757395
39066|390|850|-0.2953493952537954
39067|390|851|-0.42826268676672075
39068|390|852|0.14823169839482095
39069|390|853|0.8122692203007978
39070|390|854|0.8911512951384533
39071|390|855|-0.6290538433366835
39072|390|856|-0.1806414505669138
39073|390|857|0.0015901024720970259
39074|390|858|-0.33221614842196234
39075|390|859|-0.1100162055224797
39076|390|860|0.2056512375666075
39077|390|861|0.16731494330500563
39078|390|862|-0.5180711791309769
39079|390|863|-0.1865024493477277
39080|390|864|0.07001367824854518
39081|390|865|0.7137494551500823
39082|390|866|0.17040795976346576
39083|390|867|0.05017980345490246
39084|390|868|0.6471821981427419
39085|390|869|0.549975215121815
39086|390|870|0.07467790697063692
39087|390|871|-0.44319539774438466
39088|390|872|-0.17323772124918652
39089|390|873|1.22681736247301
39090|390|874|0.20683510871488167
39091|390|875|-0.1860239178260395
39092|390|876|-0.38573843834025956
39093|390|877|-0.37488276969210155
39094|390|878|-0.13781225047764326
39095|390|879|-0.0844747295179506
39096|390|880|0.1222658748451418
39097|390|881|0.7757702592440062
39098|390|882|0.2909394726500281
39099|390|883|-0.3302054503702828
39100|391|784|0.17779843919165544
39101|391|785|-0.5304184588935823
39102|391|786|0.8526115135384927
39103|391|787|0.11943074186514677
39104|391|788|-0.26955990110922906
39105|391|789|0.23565375263491173
39106|391|790|-0.21470593530723936
39107|391|791|0.24838914277506252
39108|391|792|0.04832191131409011
39109|391|793|1.1234925011133827
39110|391|794|-0.24462676863075453
39111|391|795|-0.5919549563537102
39112|391|796|-0.08471998883848644
39113|391|797|0.37557898939161244
39114|391|798|0.13136626730998735
39115|391|799|0.337420039864286
39116|391|800|0.5549636382272443
39117|391|801|-0.6599774693649944
39118|391|802|-0.008592922209638861
39119|391|803|-0.4599431668916185
39120|391|804|0.496533734421925
39121|391|805|-0.8432118032029812
39122|391|806|0.7020912443769894
39123|391|807|-0.7887442264842084
39124|391|808|-0.4253430447725174
39125|391|809|0.018420201767689708
39126|391|810|0.6539896287396969
39127|391|811|-0.19050361073163166
39128|391|812|0.2795335003568228
39129|391|813|-1.0345604730694336
39130|391|814|-0.46773933910170123
39131|391|815|1.1398353764617504
39132|391|816|-0.2780813732760002
39133|391|817|0.3032740709156807
39134|391|818|0.2930692439331775
39135|391|819|-0.6305245139514202
39136|391|820|-0.2651188802438389
39137|391|821|0.2461359948339819
39138|391|822|0.16814476371229456
39139|391|823|1.0145257724355505
39140|391|824|0.13060510854008472
39141|391|825|0.18416872153521008
39142|391|826|0.7691068338701421
39143|391|827|-0.4335353818851619
39144|391|828|0.5553197187470097
39145|391|829|-0.22947241871838633
39146|391|830|0.9212556842417867
39147|391|831|0.563601986237648
39148|391|832|0.5095006609221728
39149|391|833|0.5217379485238974
39150|391|834|0.4085330097237094
39151|391|835|-0.5556448369491785
39152|391|836|-0.19570825988189797
39153|391|837|-0.9172047646638534
39154|391|838|0.19849950281567624
39155|391|839|-0.5897386290707636
39156|391|840|-0.13363524911721406
39157|391|841|0.8838172841241309
39158|391|842|0.4549539970807861
39159|391|843|-0.008145513887190946
39160|391|844|0.6504004310964033
39161|391|845|-0.2786644312320867
39162|391|846|0.02394686141008579
39163|391|847|-0.4655255536027845
39164|391|848|-0.051188088450406406
39165|391|849|-0.38235614668924994
39166|391|850|-0.5593334505525883
39167|391|851|-0.8886825433370092
39168|391|852|-0.43906544998097047
39169|391|853|0.17717412878535543
39170|391|854|-0.293561016951087
39171|391|855|0.039799106925982985
39172|391|856|0.14445455618822856
39173|391|857|-0.5966865927057842
39174|391|858|0.1703194490106235
39175|391|859|-0.007737396005821588
39176|391|860|0.3178094644792972
39177|391|861|0.6268104917799556
39178|391|862|-0.23749220855561962
39179|391|863|-0.03903745687402185
39180|391|864|-0.4443476111741217
39181|391|865|-0.35623703983951965
39182|391|866|0.25179847365645164
39183|391|867|0.5569769700561715
39184|391|868|0.38605741750411926
39185|391|869|-0.2103982935904972
39186|391|870|0.16034589069726876
39187|391|871|0.6285775110987627
39188|391|872|-0.44576913418201203
39189|391|873|-0.008417262717033844
39190|391|874|-1.0387769803086218
39191|391|875|-0.5167414933891044
39192|391|876|0.5945247315844006
39193|391|877|0.8982540641042938
39194|391|878|0.012733462813128297
39195|391|879|-0.06538224508892655
39196|391|880|0.26593032704513725
39197|391|881|-0.5791669348464391
39198|391|882|0.6633041577565684
39199|391|883|0.31385010123135915
39200|392|784|0.4559335527796
39201|392|785|0.3447551183077128
39202|392|786|-0.6055364104336103
39203|392|787|-0.43533469372121303
39204|392|788|0.2854069208683515
39205|392|789|0.9214343738651346
39206|392|790|-0.08620342438858351
39207|392|791|-0.10449874145417186
39208|392|792|-0.3562409064353809
39209|392|793|-0.7513389499988428
39210|392|794|0.28864659737714143
39211|392|795|0.8497390747815926
39212|392|796|-1.105856925453364
39213|392|797|-0.5815202023504126
39214|392|798|-0.6956801415494914
39215|392|799|-0.7290560786597969
39216|392|800|-0.27488144259530994
39217|392|801|0.9775712233830638
39218|392|802|0.05508647891759217
39219|392|803|0.9441001574418676
39220|392|804|0.09058586907371292
39221|392|805|1.0476187072245884
39222|392|806|0.08581866947243856
39223|392|807|-0.20505789762733403
39224|392|808|-0.1647665688574123
39225|392|809|0.33379787987967013
39226|392|810|0.23819197432956965
39227|392|811|-0.27504109318679615
39228|392|812|-0.12345744288907205
39229|392|813|-0.11452444466559575
39230|392|814|-0.12571548895252718
39231|392|815|0.26120443789789843
39232|392|816|0.3119375118315715
39233|392|817|-1.061914951380625
39234|392|818|0.7428020024576876
39235|392|819|-0.27721936877572495
39236|392|820|-0.2824817987947048
39237|392|821|-0.2110137149037405
39238|392|822|-0.31499768331795286
39239|392|823|0.40071552892279527
39240|392|824|-0.3454122411161937
39241|392|825|0.2929953289495151
39242|392|826|-0.15588373324973948
39243|392|827|0.29539505342371614
39244|392|828|0.312416142394889
39245|392|829|-0.44478151382186165
39246|392|830|-0.06937934482462904
39247|392|831|0.3856420805465535
39248|392|832|0.5857093208984812
39249|392|833|0.44487037313938227
39250|392|834|-0.22830789147815259
39251|392|835|0.08569469528944446
39252|392|836|0.2381605430699137
39253|392|837|-0.45651707909492173
39254|392|838|-0.2244509958024169
39255|392|839|0.6572673225649576
39256|392|840|0.7189491409741807
39257|392|841|-0.9455169277377481
39258|392|842|-0.40919024847697744
39259|392|843|-0.62061951539548
39260|392|844|-0.1092492224824031
39261|392|845|0.16025327941477568
39262|392|846|-0.43866320406259635
39263|392|847|-0.11892924403086536
39264|392|848|0.1634753001558478
39265|392|849|-0.36135059760991955
39266|392|850|0.2934242641758131
39267|392|851|1.3515218101069941
39268|392|852|-0.7849868607150218
39269|392|853|0.029844663793962944
39270|392|854|0.13343920812025248
39271|392|855|0.3182757667041727
39272|392|856|-0.13669338541054024
39273|392|857|-0.12674493851357266
39274|392|858|0.7573176575009227
39275|392|859|0.2213947841708221
39276|392|860|-0.7982099740015879
39277|392|861|-0.07393653850406305
39278|392|862|-0.011424654680673857
39279|392|863|0.2590787300234295
39280|392|864|-0.34222949927191293
39281|392|865|-0.747246652945524
39282|392|866|-0.35143238206870103
39283|392|867|0.13146000477398087
39284|392|868|-0.3078577435617511
39285|392|869|1.071492089419998
39286|392|870|-0.009940951059254253
39287|392|871|0.17342360278108365
39288|392|872|-0.5837114350625031
39289|392|873|-0.11019262156434805
39290|392|874|0.9062746258961017
39291|392|875|0.18100434429745538
39292|392|876|-0.24794486319637707
39293|392|877|-0.41370341615365513
39294|392|878|-0.38239089139706234
39295|392|879|0.23618623585792736
39296|392|880|-0.23510699241203548
39297|392|881|0.24274613951968582
39298|392|882|-0.4552995806840186
39299|392|883|-0.2825869740287545
39300|393|784|-0.5410595979356385
39301|393|785|-1.0902187338555975
39302|393|786|-0.39452602211793486
39303|393|787|-0.9568241325876936
39304|393|788|0.6552952565588902
39305|393|789|0.23630197068916461
39306|393|790|-0.281470480520223
39307|393|791|0.7603450798293073
39308|393|792|-0.7384321616804501
39309|393|793|0.5235248466322273
39310|393|794|0.421202948694195
39311|393|795|-0.4394217210413466
39312|393|796|-0.017615440911585914
39313|393|797|0.1945826259153833
39314|393|798|0.5123069206677994
39315|393|799|-0.31573811512888267
39316|393|800|0.16250188706262916
39317|393|801|-0.43077563062662527
39318|393|802|0.46758736044367255
39319|393|803|1.1889770422887531
39320|393|804|0.03915464398224971
39321|393|805|0.15761717261021577
39322|393|806|-1.5354572207997956
39323|393|807|0.8463912308445933
39324|393|808|-0.7460719792434236
39325|393|809|0.05062015164174139
39326|393|810|0.28032303441582523
39327|393|811|0.14277380371780551
39328|393|812|0.8717047056583781
39329|393|813|0.16032379492829038
39330|393|814|-1.0360521541398744
39331|393|815|0.5058737024418916
39332|393|816|0.5724400806070257
39333|393|817|0.02899008909526186
39334|393|818|0.16911761286587476
39335|393|819|0.15854440584695423
39336|393|820|0.43254322678459
39337|393|821|-0.11433031022318559
39338|393|822|0.33409927820380597
39339|393|823|-0.4803484151453912
39340|393|824|-0.8260675043222092
39341|393|825|0.3940241423525101
39342|393|826|-0.2907781547845874
39343|393|827|0.38568420773781203
39344|393|828|1.152294560070493
39345|393|829|-0.05263968465502232
39346|393|830|-0.6737564708861985
39347|393|831|-0.5927548564119091
39348|393|832|0.016340572564231423
39349|393|833|-0.7570832494704469
39350|393|834|-0.2767459753080285
39351|393|835|-0.2407931205042711
39352|393|836|-0.5146461994064232
39353|393|837|-0.4785366650702393
39354|393|838|-0.38484515371700234
39355|393|839|-0.0553956860622715
39356|393|840|0.9022386533538819
39357|393|841|0.33060435156638357
39358|393|842|0.28464901221921185
39359|393|843|0.2955935296226457
39360|393|844|0.15311286737235835
39361|393|845|-0.4318952268805922
39362|393|846|0.41102090977377237
39363|393|847|0.19853908773059536
39364|393|848|-0.4500522384699647
39365|393|849|-0.9822047959666776
39366|393|850|-0.08762659850319161
39367|393|851|0.2255198889647741
39368|393|852|-0.37048586543214923
39369|393|853|-1.0051197438324582
39370|393|854|0.37776764094267395
39371|393|855|0.8947284267640199
39372|393|856|-0.24230590896899587
39373|393|857|0.5586557963901289
39374|393|858|-0.24745713173704134
39375|393|859|0.2892134249391916
39376|393|860|0.4047377544849458
39377|393|861|0.4224164852493534
39378|393|862|0.382272111335419
39379|393|863|0.01940500938399491
39380|393|864|-0.7103026759450453
39381|393|865|0.06923707224236904
39382|393|866|-0.2362583643545904
39383|393|867|-0.2443222025871435
39384|393|868|0.6324594223323867
39385|393|869|-0.26050035411682215
39386|393|870|0.2225595341339771
39387|393|871|0.5660403267388777
39388|393|872|0.07335921277549362
39389|393|873|0.6000312328975824
39390|393|874|-0.14577899302813813
39391|393|875|0.40053605670926573
39392|393|876|0.2145988688803588
39393|393|877|0.4391069963262821
39394|393|878|0.8569441457603806
39395|393|879|0.6186013630518901
39396|393|880|0.5092773340462483
39397|393|881|0.970497433594855
39398|393|882|0.427840936018968
39399|393|883|-0.09364855701997174
39400|394|784|0.16559280119849734
39401|394|785|-1.015171685353966
39402|394|786|0.4232519890457401
39403|394|787|-0.602850464443898
39404|394|788|0.07010504084797232
39405|394|789|0.010427543180951803
39406|394|790|-0.013116544329150475
39407|394|791|0.9329312044342283
39408|394|792|0.5359726755028155
39409|394|793|0.10610647171225054
39410|394|794|0.08618239824431718
39411|394|795|0.4789933460555831
39412|394|796|0.16026577915183837
39413|394|797|-0.40406618136481315
39414|394|798|0.36188744063352346
39415|394|799|0.31862786599750215
39416|394|800|-0.5354917253140409
39417|394|801|-0.01425406166086237
39418|394|802|0.4889980902148609
39419|394|803|-0.11727745128157947
39420|394|804|-0.22276832621217105
39421|394|805|-0.4132439992749303
39422|394|806|-1.240470826721177
39423|394|807|0.2572196289858908
39424|394|808|0.15348087314229572
39425|394|809|0.33959786270611125
39426|394|810|0.6500242485049738
39427|394|811|0.31433761992417936
39428|394|812|-0.1508274628425375
39429|394|813|0.04836517024892457
39430|394|814|0.397720097220087
39431|394|815|-0.2132866561236643
39432|394|816|1.0208758085117189
39433|394|817|0.6610186045912139
39434|394|818|0.15195957180066516
39435|394|819|-0.030526403413612496
39436|394|820|-0.4311812064029869
39437|394|821|-0.7418129500747104
39438|394|822|0.7540168213801353
39439|394|823|-0.8136072716313912
39440|394|824|0.4267690724465608
39441|394|825|0.8079516545238574
39442|394|826|-0.8201430356723431
39443|394|827|-0.2920800922311499
39444|394|828|-0.4655443870737913
39445|394|829|-0.17344303599297572
39446|394|830|0.5638665703010943
39447|394|831|0.02743188258188175
39448|394|832|0.020285351017132598
39449|394|833|1.0982829138137806
39450|394|834|-0.13949823996633212
39451|394|835|-0.21209619931853674
39452|394|836|-0.5790229983701193
39453|394|837|-0.4011654646958136
39454|394|838|-0.303469290718815
39455|394|839|-0.08786264590799535
39456|394|840|-0.524432926506598
39457|394|841|0.7840641664684369
39458|394|842|0.9053035385203035
39459|394|843|-0.65036552772395
39460|394|844|-0.41042236335591364
39461|394|845|-0.040601598127195423
39462|394|846|-0.5387483575081069
39463|394|847|-0.12126737291643451
39464|394|848|-0.9709008948351967
39465|394|849|0.36697906307180933
39466|394|850|0.11585721248866886
39467|394|851|0.6591941666275105
39468|394|852|1.0611024247578515
39469|394|853|-0.5611825615570929
39470|394|854|0.26077475023756547
39471|394|855|-0.7259135785122478
39472|394|856|0.60721899175812
39473|394|857|-0.2673190371036262
39474|394|858|0.5497988286250896
39475|394|859|0.1985285577592303
39476|394|860|-0.2752032937306752
39477|394|861|0.12238800737220462
39478|394|862|0.2360622702268979
39479|394|863|-0.48040249917277755
39480|394|864|0.08865865817968607
39481|394|865|0.12554166473230735
39482|394|866|0.07313592686691484
39483|394|867|0.6461116850653166
39484|394|868|-0.25889179794665523
39485|394|869|-0.25159632199039667
39486|394|870|-0.2851164134792155
39487|394|871|-1.0447883882696893
39488|394|872|1.2440100109737795
39489|394|873|-0.2561233707689239
39490|394|874|0.04371908459859826
39491|394|875|-0.7390106155709141
39492|394|876|0.010601207356129991
39493|394|877|0.059006972337772884
39494|394|878|-0.6825410318980738
39495|394|879|-1.22995588145176
39496|394|880|0.2708597296226976
39497|394|881|-0.30137967363450446
39498|394|882|0.5192117930844958
39499|394|883|0.3919995538036105
39500|395|784|0.021718440182465496
39501|395|785|-0.5063673203228035
39502|395|786|-0.4274475121596349
39503|395|787|0.6982330361912032
39504|395|788|0.14546240170269487
39505|395|789|-0.25496458787459186
39506|395|790|-0.4242027752587645
39507|395|791|0.38925603499687655
39508|395|792|-0.5825178768689259
39509|395|793|0.28815245132876516
39510|395|794|-0.1717436909354572
39511|395|795|0.09735463099398299
39512|395|796|-0.09388639088582942
39513|395|797|0.6295515892250618
39514|395|798|-0.5943813309848084
39515|395|799|-0.25264942222566744
39516|395|800|-0.27124793847441986
39517|395|801|-0.6017956106227317
39518|395|802|-0.47248946947995296
39519|395|803|-0.3633544622891967
39520|395|804|0.24593506794070089
39521|395|805|-0.3857568463272958
39522|395|806|0.11610873864552242
39523|395|807|-0.190713177987748
39524|395|808|-0.0027010399178652284
39525|395|809|0.4292900952733637
39526|395|810|-0.24502128304748655
39527|395|811|-0.02012624536590012
39528|395|812|-0.715597959583349
39529|395|813|-0.031322912103980985
39530|395|814|0.13712396584029432
39531|395|815|0.09285683663843394
39532|395|816|-0.09674479854779047
39533|395|817|-0.7237769703379707
39534|395|818|0.5698588487117251
39535|395|819|0.2543099299948632
39536|395|820|0.3931382060891064
39537|395|821|0.13017856078335685
39538|395|822|-0.022837004013229276
39539|395|823|0.3890681328549395
39540|395|824|0.705009507053823
39541|395|825|0.5920709652726769
39542|395|826|0.6650204857778906
39543|395|827|-0.360366005371381
39544|395|828|-0.7005093726411521
